group_id,firm_id,time_id,yit
1,1,1,-0.10583508
1,1,2,-0.35851001
1,2,1,-1.1123625
1,2,2,-0.9909253
2,3,1,0.48028572
2,3,2,0.43816678
2,4,1,0.59105458
2,4,2,-0.11179016
3,5,1,0.88498849
3,5,2,1.0435174
3,6,1,-0.73975024
3,6,2,-1.1066614
4,7,1,0.33058149
4,7,2,0.05884071
4,8,1,-0.90080781
4,8,2,-0.18170957
5,9,1,-0.5815166
5,9,2,-0.58430412
5,10,1,-2.0534024
5,10,2,-0.65294555
6,11,1,-0.30299968
6,11,2,-0.44599129
6,12,1,-1.0635281
6,12,2,-1.5168861
7,13,1,0.13963534
7,13,2,-0.96629984
7,14,1,-0.96215934
7,14,2,-1.0550019
8,15,1,-0.20484522
8,15,2,-0.83971411
8,16,1,-0.40198751
8,16,2,0.46831384
9,17,1,-0.77370505
9,17,2,-0.5116745
9,18,1,-1.0146554
9,18,2,-0.92394926
10,19,1,-1.4108432
10,19,2,-1.0207446
10,20,1,-1.1020112
10,20,2,-0.30917574
11,21,1,0.99419836
11,21,2,0.97725564
11,22,1,-0.06732897
11,22,2,0.2382454
12,23,1,0.1188737
12,23,2,0.0401516
12,24,1,1.1755208
12,24,2,1.0646668
13,25,1,-0.57747544
13,25,2,-0.02088875
13,26,1,-1.9543349
13,26,2,-0.94825448
14,27,1,-1.2549912
14,27,2,-1.3526065
14,28,1,-0.37080534
14,28,2,-1.079992
15,29,1,-0.24048111
15,29,2,0.315106
15,30,1,-0.18329728
15,30,2,-0.65892423
16,31,1,-0.53887674
16,31,2,-0.15666822
16,32,1,-0.97597622
16,32,2,0.34077853
17,33,1,0.36668806
17,33,2,-0.02928955
17,34,1,0.68425727
17,34,2,0.91974785
18,35,1,-0.53440582
18,35,2,-1.3450452
18,36,1,-0.94438517
18,36,2,-1.0112225
19,37,1,-0.38197631
19,37,2,-1.185819
19,38,1,-1.8474161
19,38,2,-1.5725798
20,39,1,0.22814238
20,39,2,-0.3058994
20,40,1,-0.4365747
20,40,2,-1.116422
21,41,1,-0.49861629
21,41,2,-1.148349
21,42,1,-0.64245674
21,42,2,-0.60957993
22,43,1,-1.7069411
22,43,2,-0.21815158
22,44,1,-1.4627128
22,44,2,-1.3042856
23,45,1,-1.0621396
23,45,2,-1.2152094
23,46,1,-0.85354851
23,46,2,-0.95871539
24,47,1,-1.0419779
24,47,2,-0.81541494
24,48,1,-0.3095914
24,48,2,0.0603795
25,49,1,-1.0881035
25,49,2,-0.54591072
25,50,1,-1.6312239
25,50,2,-2.1690046
26,51,1,0.17476178
26,51,2,0.40813348
26,52,1,-0.74814088
26,52,2,0.26992942
27,53,1,-0.06687379
27,53,2,0.12524301
27,54,1,0.62928325
